
(:FILE "/Users/binghe/Lisp/cl-net-snmp/snmp/trunk/asn1/asn1.zb" :NAME "ASN.1" :DOMAIN-FILE "snmp:asn1;asn1-domain.lisp" :PACKAGE "SNMP" :GRAMMAR "zebu-mg" :IDENTIFIER-START-CHARS "abcdefghijklmnopqrstuvwxyz" :IDENTIFIER-CONTINUE-CHARS "-abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890" :CASE-SENSITIVE T :LEX-CATS ((TYPE-REFERENCE "[A-Z][a-zA-Z0-9-]*") (SIGNED-NUMBER "-?[0-9]+") (ANYTHING "[^ ]+") (HSTRING "'[0-9a-fA-F]*'[hH]")) :DOMAIN (KB-DOMAIN :SUBTYPE (OBJ-ID-COMPONENT :SLOTS (NAME VALUE)) :SUBTYPE (OBJECT-IDENTIFIER-VALUE :SLOTS (VALUE)) :SUBTYPE (VALUE-ASSIGNMENT :SLOTS (NAME TYPE VALUE)) :SUBTYPE (ASSIGNMENT :SLOTS (TYPE VALUE)) :SUBTYPE (SYMBOLS-FROM-MODULE :SLOTS (SYMBOLS GLOBAL-MODULE-REFERENCE)) :SUBTYPE (IMPORTS :SLOTS ((LIST KB-SEQUENCE) VALID)) :SUBTYPE (EXPORTS :SLOTS ((LIST KB-SEQUENCE) ALL-EXPORTS)) :SUBTYPE (MODULE-BODY :SLOTS (EXPORTS IMPORTS (ASSIGNMENT-LIST KB-SEQUENCE))) :SUBTYPE (MODULE-DEFINITION :SLOTS (IDENTIFIER BODY))) :DOMAIN-FILE "SNMP:ASN1;ASN1-DOMAIN.LISP.NEWEST")
#173(ZEBU::THE-EMPTY-STRING ZEBU::AUGMENTED-START ZEBU::THE-END-G-SYMBOL MODULE-DEFINITION MODULE-IDENTIFIER "DEFINITIONS" "::=" "BEGIN" MODULE-BODY "END" MODULE-REFERENCE TYPE-REFERENCE EXPORTS IMPORTS ASSIGNMENT* "EXPORTS" SYMBOL*\,1$ ";" "ALL" SYMBOL REFERENCE "IMPORTS" SYMBOLS-FROM-MODULE* SYMBOLS-FROM-MODULE SYMBOL+\,1$ "FROM" GLOBAL-MODULE-REFERENCE IDENTIFIER ASSIGNMENT TYPE-ASSIGNMENT VALUE-ASSIGNMENT TYPE "MACRO" GARBAGE+ GARBAGE ANYTHING VALUE "OBJECT-IDENTITY" "STATUS" STATUS "DESCRIPTION" DESCRIPTION OBJECT-IDENTITY-REFERENCE OBJECT-IDENTIFIER-VALUE "MODULE-IDENTITY" "LAST-UPDATED" LAST-UPDATED "ORGANIZATION" ORGANIZATION "CONTACT-INFO" CONTACT-INFO MODULE-REVISION* "OBJECT-TYPE" "SYNTAX" OBJECT-TYPE-UNITS OBJECT-TYPE-ACCESS OBJECT-TYPE-INDEX OBJECT-TYPE-AUGMENTS OBJECT-TYPE-REFERENCE OBJECT-TYPE-DEFVAL "NOTIFICATION-TYPE" NOTIFICATION-TYPE-OBJECTS "NOTIFICATION-GROUP" "NOTIFICATIONS" "{" IDENTIFIER+\,1$ "}" "MODULE-COMPLIANCE" MODULE-COMPLIANCE-BODY+ "OBJECT-GROUP" "OBJECTS" STRING MODULE-REVISION "REVISION" "REFERENCE" "INDEX" OBJECT-TYPE-INDEX-VALUE+\,1$ OBJECT-TYPE-INDEX-VALUE "IMPLIED" "AUGMENTS" "DEFVAL" OBJECT-TYPE-DEFVAL-VALUE HSTRING OBJ-ID-COMPONENT IDENTIFIER*\,1$ "UNITS" "MAX-ACCESS" "ACCESS" MODULE-COMPLIANCE-BODY MODULE-COMPLIANCE-LOCAL MODULE-COMPLIANCE-OTHER "MODULE" MODULE-COMPLIANCE-MANDATORY MODULE-COMPLIANCE-ITEM* "MANDATORY-GROUPS" MODULE-COMPLIANCE-ITEM MODULE-COMPLIANCE-GROUP MODULE-COMPLIANCE-OBJECT "GROUP" "OBJECT" MODULE-COMPLIANCE-OBJECT-SYNTAX MODULE-COMPLIANCE-OBJECT-WRITE-SYNTAX MODULE-COMPLIANCE-OBJECT-ACCESS "WRITE-SYNTAX" "MIN-ACCESS" BUILTIN-TYPE NAMED-TYPE OBJECT-IDENTIFIER-TYPE CHOICE-TYPE STRING-TYPE INTEGER-TYPE SEQUENCE-OF-TYPE SEQUENCE-TYPE TEXTUAL-CONVENTION-TYPE TAGGED-TYPE "TEXTUAL-CONVENTION" TEXTUAL-CONVENTION-DISPLAY-HINT TEXTUAL-CONVENTION-REFERENCE "DISPLAY-HINT" "IDENTIFIER" BUILTIN-VALUE OBJ-ID-COMPONENT+ NAME-AND-NUMBER-FORM NAME-FORM NUMBER-FORM "(" ")" NUMBER "CHOICE" STRING-TYPE-NAME STRING-OPTIONS "OCTET" "STRING" "DisplayString" "PhysAddress" "SnmpAdminString" "DateAndTime" "InternationalDisplayString" "Opaque" "SIZE" NUMBERS+\|1$ NUMBERS COMMON-NUMBER ".." INTEGER-TYPE-NAME SPLITED-NUMBERS+\|1$ NAMED-NUMBER+\,1$ "INTEGER" "Integer32" "Unsigned32" "RowStatus" "SnmpSecurityModel" "BITS" SPLITED-NUMBERS NAMED-NUMBER SIGNED-NUMBER "SEQUENCE" GARBAGE* "OF" TAG "IMPLICIT" "EXPLICIT" "[" CLASS CLASS-NUMBER "]" "UNIVERSAL" "APPLICATION" "PRIVATE" "," "|" |Rest-IDENTIFIER*,1$| |Rest-SYMBOL*,1$| )


#82(5 6 7 9 11 15 17 18 21 25 27 32 35 37 38 40 44 45 47 49 52 53 60 62 63 64 66 67 69 70 71 73 74 75 78 79 80 82 85 86 87 91 94 98 99 103 104 115 118 119 125 126 127 128 131 132 133 134 135 136 137 138 139 143 147 148 149 150 151 152 155 156 158 160 161 162 165 166 167 168 169 170 )

#173((1 . 1)(3 . 6)(4 . 1)(10 . 1)(8 . 3)(8 . 0)(12 . 3)(12 . 3)(12 . 0)(19 . 1)(13 . 3)(13 . 0)(23 . 3)(26 . 1)(20 . 1)(20 . 1)(28 . 1)(28 . 1)(29 . 3)(29 . 6)(34 . 1)(30 . 4)(30 . 9)(30 . 13)(30 . 16)(30 . 9)(30 . 12)(30 . 9)(30 . 12)(39 . 1)(41 . 1)(46 . 1)(48 . 1)(50 . 1)(72 . 4)(42 . 2)(42 . 0)(56 . 4)(56 . 0)(77 . 2)(77 . 1)(57 . 4)(57 . 0)(59 . 4)(59 . 0)(81 . 1)(81 . 1)(81 . 1)(81 . 3)(54 . 2)(54 . 0)(58 . 2)(58 . 0)(55 . 2)(55 . 2)(88 . 1)(88 . 1)(89 . 3)(92 . 4)(92 . 0)(95 . 1)(95 . 1)(90 . 7)(96 . 4)(97 . 7)(100 . 2)(100 . 0)(101 . 2)(101 . 0)(102 . 2)(102 . 0)(61 . 4)(61 . 0)(31 . 1)(31 . 1)(105 . 1)(105 . 1)(105 . 1)(105 . 1)(105 . 1)(105 . 1)(105 . 1)(105 . 1)(106 . 1)(113 . 9)(116 . 2)(116 . 0)(117 . 2)(117 . 0)(107 . 2)(36 . 1)(120 . 1)(43 . 3)(83 . 1)(83 . 1)(83 . 1)(122 . 4)(123 . 1)(124 . 1)(108 . 4)(109 . 2)(129 . 2)(129 . 1)(129 . 1)(129 . 1)(129 . 1)(129 . 1)(129 . 1)(130 . 6)(130 . 0)(141 . 3)(141 . 1)(110 . 4)(110 . 4)(110 . 1)(144 . 1)(144 . 1)(144 . 1)(144 . 1)(144 . 1)(144 . 1)(153 . 1)(153 . 3)(154 . 4)(142 . 1)(142 . 1)(112 . 4)(111 . 3)(114 . 2)(114 . 3)(114 . 3)(159 . 4)(164 . 1)(163 . 1)(163 . 1)(163 . 1)(163 . 0)(157 . 0)(157 . 2)(146 . 1)(146 . 3)(145 . 1)(145 . 3)(140 . 1)(140 . 3)(121 . 1)(121 . 2)(93 . 0)(93 . 2)(171 . 0)(171 . 3)(84 . 0)(84 . 2)(76 . 1)(76 . 3)(68 . 1)(68 . 2)(65 . 1)(65 . 3)(51 . 0)(51 . 2)(33 . 1)(33 . 2)(24 . 1)(24 . 3)(22 . 0)(22 . 2)(172 . 0)(172 . 3)(16 . 0)(16 . 2)(14 . 0)(14 . 2))

#342(
((11 :S 9))
((2 :A 0))
((5 :S 3))
((6 :S 4))
((7 :S 5))
((9 :R 5) (11 :R 8) (15 :S 323) (21 :R 8) (27 :R 8))
((9 :S 7))
((2 :R 1))
((5 :R 2))
((5 :R 3) (11 :R 3) (17 :R 3) (27 :R 3))
((9 :R 11) (11 :R 11) (21 :S 18) (27 :R 11))
((9 :R 171) (11 :S 324) (27 :S 341))
((9 :R 4))
((17 :S 14))
((9 :R 6) (11 :R 6) (21 :R 6) (27 :R 6))
((17 :S 16))
((9 :R 7) (11 :R 7) (21 :R 7) (27 :R 7))
((17 :R 9) (25 :R 9) (169 :R 9))
((11 :S 25) (17 :R 165) (27 :S 26))
((17 :S 20))
((9 :R 10) (11 :R 10) (27 :R 10))
((25 :S 22))
((11 :S 9))
((11 :R 12) (17 :R 12) (27 :R 12))
((11 :R 13) (17 :R 13) (27 :R 13))
((17 :R 14) (25 :R 14) (169 :R 14))
((17 :R 15) (25 :R 15) (169 :R 15))
((9 :R 16) (11 :R 16) (27 :R 16))
((9 :R 17) (11 :R 17) (27 :R 17))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((9 :R 18) (11 :R 18) (27 :R 18))
((6 :S 32))
((7 :S 33))
((35 :S 36))
((9 :S 35))
((9 :R 19) (11 :R 19) (27 :R 19))
((9 :R 20) (35 :R 20) (66 :R 20))
((6 :S 38))
((64 :S 218))
((9 :R 21) (11 :R 21) (27 :R 21))
((38 :S 41))
((27 :S 113))
((40 :S 43))
((71 :S 114))
((6 :R 36) (74 :S 122))
((6 :S 46))
((64 :S 218))
((9 :R 22) (11 :R 22) (27 :R 22))
((45 :S 49))
((71 :S 115))
((47 :S 51))
((71 :S 116))
((49 :S 53))
((71 :S 117))
((40 :S 55))
((71 :S 114))
((6 :R 159) (73 :S 118))
((6 :S 58))
((64 :S 218))
((9 :R 23) (11 :R 23) (27 :R 23))
((53 :S 61))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((85 :S 145) (86 :R 50) (87 :R 50))
((86 :S 149) (87 :S 151))
((38 :S 65))
((27 :S 113))
((40 :S 67))
((71 :S 114))
((6 :R 38) (74 :R 38) (75 :S 124) (79 :R 38) (80 :R 38))
((6 :R 42) (74 :R 42) (79 :S 131) (80 :R 42))
((6 :R 52) (74 :S 147) (80 :R 52))
((6 :R 44) (80 :S 135))
((6 :S 73))
((64 :S 218))
((9 :R 24) (11 :R 24) (27 :R 24))
((38 :R 72) (70 :S 186))
((38 :S 77))
((27 :S 113))
((40 :S 79))
((71 :S 114))
((6 :S 81))
((64 :S 218))
((9 :R 25) (11 :R 25) (27 :R 25))
((63 :S 84))
((64 :S 85))
((27 :S 336))
((66 :S 87))
((38 :S 88))
((27 :S 113))
((40 :S 90))
((71 :S 114))
((6 :S 92))
((64 :S 218))
((9 :R 26) (11 :R 26) (27 :R 26))
((38 :S 95))
((27 :S 113))
((40 :S 97))
((71 :S 114))
((91 :S 325))
((6 :S 100))
((64 :S 218))
((9 :R 27) (11 :R 27) (27 :R 27))
((70 :S 103))
((64 :S 104))
((27 :S 336))
((66 :S 106))
((38 :S 107))
((27 :S 113))
((40 :S 109))
((71 :S 114))
((6 :S 111))
((64 :S 218))
((9 :R 28) (11 :R 28) (27 :R 28))
((40 :R 29))
((6 :R 30) (73 :R 30) (74 :R 30) (75 :R 30) (79 :R 30) (80 :R 30) (91 :R 30) (98 :R 30) (99 :R 30))
((47 :R 31))
((49 :R 32))
((40 :R 33))
((71 :S 119))
((40 :S 120))
((71 :S 121))
((6 :R 34) (73 :R 34))
((71 :S 123))
((6 :R 35))
((64 :S 125))
((27 :S 130) (78 :S 128))
((66 :S 127))
((6 :R 37) (74 :R 37) (79 :R 37) (80 :R 37))
((27 :S 129))
((66 :R 39) (169 :R 39))
((66 :R 40) (169 :R 40))
((64 :S 132))
((27 :S 133))
((66 :S 134))
((6 :R 41) (74 :R 41) (80 :R 41))
((64 :S 136))
((27 :S 326) (64 :S 142) (71 :S 139) (82 :S 140) (127 :S 227))
((66 :S 138))
((6 :R 43))
((66 :R 45))
((66 :R 46))
((66 :R 47))
((27 :S 302) (66 :R 151))
((66 :S 144))
((66 :R 48))
((71 :S 146))
((86 :R 49) (87 :R 49))
((71 :S 148))
((6 :R 51) (80 :R 51))
((27 :S 150))
((38 :R 53))
((27 :S 152))
((38 :R 54))
((6 :R 55) (91 :R 55))
((6 :R 56) (91 :R 56))
((6 :R 147) (91 :R 147) (98 :S 169) (99 :S 173))
((6 :R 57) (91 :R 57))
((64 :S 158))
((27 :S 336))
((66 :S 160))
((6 :R 58) (91 :R 58) (98 :R 58) (99 :R 58))
((6 :R 60) (91 :R 60) (98 :R 60) (99 :R 60))
((6 :R 61) (91 :R 61) (98 :R 61) (99 :R 61))
((94 :S 164))
((64 :S 165))
((27 :S 336))
((66 :S 167))
((6 :R 147) (91 :R 147) (98 :S 169) (99 :S 173))
((6 :R 62) (91 :R 62))
((27 :S 170))
((40 :S 171))
((71 :S 114))
((6 :R 63) (91 :R 63) (98 :R 63) (99 :R 63))
((27 :S 174))
((40 :R 66) (53 :S 180) (103 :R 66) (104 :R 66))
((40 :R 68) (103 :S 182) (104 :R 68))
((40 :R 70) (104 :S 184))
((40 :S 178))
((71 :S 114))
((6 :R 64) (91 :R 64) (98 :R 64) (99 :R 64))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((40 :R 65) (103 :R 65) (104 :R 65))
((11 :S 200) (99 :S 214) (115 :S 201) (128 :S 228) (131 :S 234) (133 :S 236) (134 :S 237) (135 :S 238) (136 :S 239) (137 :S 240) (138 :S 241) (147 :S 256) (148 :S 257) (149 :S 258) (150 :S 259) (151 :S 260) (152 :S 261) (156 :S 329) (162 :S 280))
((40 :R 67) (104 :R 67))
((27 :S 185))
((40 :R 69))
((64 :S 187))
((27 :S 336))
((66 :S 189))
((38 :R 71))
((6 :R 73) (9 :R 73) (11 :R 73) (27 :R 73) (40 :R 73) (85 :R 73) (86 :R 73) (87 :R 73) (103 :R 73) (104 :R 73))
((6 :R 74) (9 :R 74) (11 :R 74) (27 :R 74) (40 :R 74) (85 :R 74) (86 :R 74) (87 :R 74) (103 :R 74) (104 :R 74))
((6 :R 75) (9 :R 75) (11 :R 75) (27 :R 75) (40 :R 75) (85 :R 75) (86 :R 75) (87 :R 75) (103 :R 75) (104 :R 75))
((6 :R 76) (9 :R 76) (11 :R 76) (27 :R 76) (40 :R 76) (85 :R 76) (86 :R 76) (87 :R 76) (103 :R 76) (104 :R 76))
((6 :R 77) (9 :R 77) (11 :R 77) (27 :R 77) (40 :R 77) (85 :R 77) (86 :R 77) (87 :R 77) (103 :R 77) (104 :R 77))
((6 :R 78) (9 :R 78) (11 :R 78) (27 :R 78) (40 :R 78) (85 :R 78) (86 :R 78) (87 :R 78) (103 :R 78) (104 :R 78))
((6 :R 79) (9 :R 79) (11 :R 79) (27 :R 79) (40 :R 79) (85 :R 79) (86 :R 79) (87 :R 79) (103 :R 79) (104 :R 79))
((6 :R 80) (9 :R 80) (11 :R 80) (27 :R 80) (40 :R 80) (85 :R 80) (86 :R 80) (87 :R 80) (103 :R 80) (104 :R 80))
((6 :R 81) (9 :R 81) (11 :R 81) (27 :R 81) (40 :R 81) (85 :R 81) (86 :R 81) (87 :R 81) (103 :R 81) (104 :R 81))
